-1,5005072170100,2014,11,9783,11470,1.17244199120924,10558,1.07921905346008,14,/2016-04-06,17:20:05.757/
0,5005072170100,2014,11,9783,11470,1.17244199120924,10558,1.07921905346008,14,2016-04-06 17:20:05.757
1,5005072170100,2014,12,24206,26476,1.09377840204908,5719,0.236263736263736,31,2016-04-06 17:20:05.757
2,5005072170100,2015,1,20449,26381,1.29008753484278,2196,0.107389114382121,31,2016-04-06 17:20:05.757
3,5005072170100,2015,2,6820,10390,1.52346041055718,583,0.0854838709677419,28,2016-04-06 17:20:05.757
4,5005072170100,2015,3,7349,7005,0.953190910327936,122,0.0166008980813716,13,2016-06-16 14:07:33.203
5,5005072170100,2015,4,16552,19802,1.19635089415176,902,0.0544949250845819,30,2016-04-06 17:20:05.757
6,5005072170100,2015,5,13844,30241,2.1844120196475,1003,0.0724501589136088,31,2016-04-06 17:20:05.757
7,5005072170100,2015,6,10655,27885,2.61708118254341,686,0.0643829188174566,30,2016-04-06 17:20:05.757
8,5005072170100,2015,7,6135,15585,2.5403422982885098,275,0.0448247758761206,25,2016-04-06 17:20:05.757 
9,5005072170100,2015,8,11105,21119,1.90175596578118,471,0.0424133273300315,31,2016-04-06 17:20:05.757
10,5005072170100,2015,9,7903,21089,2.66848032392762,420,0.0531443755535872,30,2016-06-16 14:07:33.203
11,5005072170100,2015,10,4700,12948,2.75489361702128,239,0.0508510638297872,31,2016-06-16 14:07:33.203
24,5123377130000,2014,2,2341,569,0.243058521999146,14,0.0059803502776591,7,2016-04-07 04:57:02.823
25,5123377130000,2014,3,4689,8638,1.84218383450629,2755,0.587545318831307,26,2016-04-07 04:57:02.823
26,5123377130000,2014,4,3056,11981,3.92048429319372,709,0.232002617801047,30,2016-04-07 04:57:02.823
27,5123377130000,2014,5,1979,10271,5.1899949469429005,351,0.1773623041940369,31,2016-04-07 04:57:02.823
28,5123377130000,2014,6,2037,8214,4.03240058910162,265,0.1300932744231709,29,2016-04-07 04:57:02.823
29,5123377130000,2014,7,2260,7180,3.17699115044248,262,0.115929203539823,31,2016-04-07 04:57:02.823
30,5123377130000,2014,8,1961,7208,3.67567567567568,317,0.161652218255992,29,2016-04-07 04:57:02.823
31,5123377130000,2014,9,1549,4389,2.83344092963202,263,0.169786959328599,30,2016-04-07 04:57:02.823
32,5123377130000,2014,10,1364,4167,3.0549853372434,215,0.157624633431085,31,2016-04-07 04:57:02.823
33,5123377130000,2014,11,1380,4807,3.4833333333333303,183,0.132608695652174,24,2016-04-07 04:57:02.823
34,5123377130000,2014,12,1275,6306,4.94588235294118,124,0.0972549019607843,31,2016-04-07 04:57:02.823
35,5123377130000,2015,1,1227,6358,5.1817440912795405,183,0.149144254278729,31,2016-04-07 04:57:02.823
48,5123379280000,2013,11,6326,3954,0.6250395194435661,6214,0.982295289282327,23,2016-04-07 11:49:04.930
49,5123379280000,2013,12,6405,4343,0.6780640124902422,435,0.0679156908665105,31,2016-04-07 11:49:04.930
